
uboot.o:	file format ELF32-pi32v2
    1296:    42 f0 00 01       	r2 = 256  # <_fw+0x100 : 100 >
    129a:    11 6d             		 r1 = [r1+52] 
    129c:    31 e1 00 1f       	r1 = r1 + -256
    12a0:    77 94             	goto -536 <_fw+0x108A : 108a >
    12a2:    78 04             	[--sp] = {rets, r8-r4}
    12a4:    e2 98             	sp += -32
    12a6:    15 16             	r5 = r1
    12a8:    08 16             	r8 = r0
    12aa:    88 80             	r0 = sp + 0
    12ac:    0e 90             	r6 = r0 + 16
    12ae:    47 e1 02 00       	r7 = r0 | 0x2
    12b2:    4c 20             	r4 = 32
    12b4:    88 80             	r0 = sp + 0
    12b6:    4a 20             	r2 = 32
    12b8:    41 16             	r1 = r4
    12ba:    bf ea e6 fe       	call -564 <_fw+0x108A : 108a >
    12be:    41 3e             	r1 = 30
    12c0:    70 16             	r0 = r7
    12c2:    bf ea c9 f6       	call -4718 <_fw+0x58 : 58 >
    12c6:    d8 e9 00 10       	r1 = h[sp] (u)
    12ca:    81 e8 10 00       	if (r0 != r1) goto 32 <_fw+0x12EE : 12ee >
    12ce:    50 16             	r0 = r5
    12d0:    61 16             	r1 = r6
    12d2:    80 ea 4f 10       	call 8350 <_fw+0x3374 : 3374 >
    12d6:    cc 20             	r4 += 32
    12d8:    f0 4d             	if (r0 != 0) goto -38 <_fw+0x12B4 : 12b4 >
    12da:    00 e1 04 80       	r0 = r8 + 4
    12de:    89 80             	r1 = sp + 0
    12e0:    10 87             	rep 4 8 {
    12e2:    12 05             		r2 = [r1++=4] 
    12e4:    82 05             		[r0++=4] = r2
                               	}
    12e6:    40 20             	r0 = 0
    12e8:    d0 ec 81 00       	[r8+0] = r0
    12ec:    04 81             	goto 2 <_fw+0x12F0 : 12f0 >
    12ee:    40 21             	r0 = 1
    12f0:    02 88             	sp += 32
    12f2:    58 04             	{pc, r8-r4} = [sp++]
    12f4:    c1 ff 04 30 01 00 	r1 = 77828 <_fw+0x13004 : 13004 >
    12fa:    90 60             	[r1+0] = r0
    12fc:    c1 ff 04 03 04 00 	r1 = 262916 <_fw+0x40304 : 40304 >
    1302:    90 60             	[r1+0] = r0
    1304:    80 00             	rts
    1306:    74 04             	[--sp] = {rets, r4}
    1308:    04 16             	r4 = r0
    130a:    40 62             	r0 = [r4+8] 
    130c:    42 60             	r2 = [r4+0] 
    130e:    23 1c             	r3 = r2 + r0
    1310:    4a 20             	r2 = 32
    1312:    10 16             	r0 = r1
    1314:    31 16             	r1 = r3
    1316:    bf ea b8 fe       	call -656 <_fw+0x108A : 108a >
    131a:    c0 eb 20 40       	[r4+0] += 32
    131e:    54 04             	{pc, r4} = [sp++]
    1320:    77 04             	[--sp] = {rets, r7-r4}
    1322:    e2 86             	sp += -104
    1324:    04 16             	r4 = r0
    1326:    c0 ff 04 30 01 00 	r0 = 77828 <_fw+0x13004 : 13004 >
    132c:    c1 ff ff ff 00 00 	r1 = 65535 <_fw+0xFFFE : fffe >
    1332:    81 60             	[r0+0] = r1
    1334:    c0 ff 04 03 04 00 	r0 = 262916 <_fw+0x40304 : 40304 >
    133a:    81 60             	[r0+0] = r1
    133c:    c7 ff 60 64 c0 01 	r7 = 29385824 <_fw+0x1C06460 : 1c06460 >
    1342:    40 22             	r0 = 2
    1344:    52 ee 7f 03       	b[r7+63] = r0
    1348:    00 e1 6c 70       	r0 = r7 + 108
    134c:    41 20             	r1 = 0
    134e:    4a 20             	r2 = 32
    1350:    bf ea 9b fe       	call -714 <_fw+0x108A : 108a >
    1354:    00 e1 6e 70       	r0 = r7 + 110
    1358:    41 3e             	r1 = 30
    135a:    bf ea 7d f6       	call -4870 <_fw+0x58 : 58 >
    135e:    50 ed 7c 26       	r2 = h[r7+108] (u)
    1362:    01 16             	r1 = r0
    1364:    40 21             	r0 = 1
    1366:    82 e8 58 10       	if (r1 != r2) goto 176 <_fw+0x141A : 141a >
    136a:    c6 ff bf 56 c0 01 	r6 = 29382335 <_fw+0x1C056BE : 1c056be >
    1370:    c8 84             	r0 = sp + 68
    1372:    61 16             	r1 = r6
    1374:    41 96             	call -212 <_fw+0x12A2 : 12a2 >
    1376:    01 16             	r1 = r0
    1378:    40 21             	r0 = 1
    137a:    a1 4f             	if (r1 != 0) goto 158 <_fw+0x141A : 141a >
    137c:    05 34             	r5 = [sp+80]
    137e:    58 81             	r0 = r5 + 1
    1380:    80 f9 2e 04       	if (r0 < 2) goto 92 <_fw+0x13E0 : 13e0 >
    1384:    69 9b             	r1 = r6 + 27
    1386:    88 80             	r0 = sp + 0
    1388:    41 8c             	call -232 <_fw+0x12A2 : 12a2 >
    138a:    90 4a             	if (r0 != 0) goto 84 <_fw+0x13E0 : 13e0 >
    138c:    ae 84             	r6 = sp + 36
    138e:    4a 20             	r2 = 32
    1390:    60 16             	r0 = r6
    1392:    51 16             	r1 = r5
    1394:    bf ea 79 fe       	call -782 <_fw+0x108A : 108a >
    1398:    45 e1 02 60       	r5 = r6 | 0x2
    139c:    41 3e             	r1 = 30
    139e:    50 16             	r0 = r5
    13a0:    bf ea 5a f6       	call -4940 <_fw+0x58 : 58 >
    13a4:    d8 e9 24 10       	r1 = h[sp+36] (u)
    13a8:    81 e8 15 00       	if (r0 != r1) goto 42 <_fw+0x13D6 : 13d6 >
    13ac:    d8 e9 2a 60       	r6 = h[sp+42] (u)
    13b0:    01 23             	r1 = [sp+12]
    13b2:    a8 84             	r0 = sp + 36
    13b4:    4a 20             	r2 = 32
    13b6:    bf ea 68 fe       	call -816 <_fw+0x108A : 108a >
    13ba:    41 3e             	r1 = 30
    13bc:    50 16             	r0 = r5
    13be:    bf ea 4b f6       	call -4970 <_fw+0x58 : 58 >
    13c2:    d8 e9 24 10       	r1 = h[sp+36] (u)
    13c6:    81 e8 0b 00       	if (r0 != r1) goto 22 <_fw+0x13E0 : 13e0 >
    13ca:    d8 e9 2a 00       	r0 = h[sp+42] (u)
    13ce:    e1 17             	r1 = r6.l (u)
    13d0:    80 17             	r0 = r0.l (u)
    13d2:    81 ec 05 00       	if (r0 <= r1) goto 10 <_fw+0x13E0 : 13e0 >
    13d6:    c8 84             	r0 = sp + 68
    13d8:    89 80             	r1 = sp + 0
    13da:    10 88             	rep 4 9 {
    13dc:    12 05             		r2 = [r1++=4] 
    13de:    82 05             		[r0++=4] = r2
                               	}
    13e0:    c0 17             	r0 = r4.l (u)
    13e2:    41 88             	call -240 <_fw+0x12F4 : 12f4 >
    13e4:    c8 84             	r0 = sp + 68
    13e6:    ac 84             	r4 = sp + 36
    13e8:    41 16             	r1 = r4
    13ea:    41 8d             	call -230 <_fw+0x1306 : 1306 >
    13ec:    40 e1 02 40       	r0 = r4 | 0x2
    13f0:    41 3e             	r1 = 30
    13f2:    bf ea 31 f6       	call -5022 <_fw+0x58 : 58 >
    13f6:    01 d6             	r1 = r0  #
    13f8:    72 6b             		 r2 = [r7+44] 
    13fa:    03 33             	r3 = [sp+76]
    13fc:    a8 dc             	r0 = r2 + r3  #
    13fe:    02 2a             		 r2 = [sp+40]
    1400:    cf ef 7f 74       	[r7+60] &= 0xFFFFFF
    1404:    d8 e9 24 30       	r3 = h[sp+36] (u)
    1408:    c4 ff e8 75 c0 01 	r4 = 29390312 <_fw+0x1C075E8 : 1c075e8 >
    140e:    c0 61             	[r4+4] = r0
    1410:    c2 60             	[r4+0] = r2
    1412:    40 21             	r0 = 1
    1414:    11 e8 00 03       	if (r1 == r3) {
    1418:    40 20             		r0 = 0
                               	}
    141a:    02 9a             	sp += 104
    141c:    57 04             	{pc, r7-r4} = [sp++]
    141e:    c2 ff 07 53 04 80 	r2 = 2147767047 <_fw+0x80045306 : 80045306 >
    1424:    10 e8 00 42       	if (r0 == r2) {
    1428:    10 16             		r0 = r1
    142a:    97 92             		goto -412
                               	} <_fw+0x1290 : 1290 >
    142c:    c2 ff 60 64 c0 01 	r2 = 29385824 <_fw+0x1C06460 : 1c06460 >
    1432:    00 f8 06 16       	if (r0 == 11) goto 12 <_fw+0x1442 : 1442 >
    1436:    30 e8 67 80       	if (r0 == 103) {
    143a:    20 6d             		r0 = [r2+52] 
    143c:    90 60             		[r1+0] = r0
    143e:    80 00             		rts
                               	}
    1440:    80 00             	rts
    1442:    52 ee 2f 13       	b[r2+63] = r1
    1446:    80 00             	rts
    1448:    75 04             	[--sp] = {rets, r5, r4}
    144a:    09 43             	r1 = b[r0+3] (u)
    144c:    0a 42             	r2 = b[r0+2] (u)
    144e:    a2 f1 20 14       	r2 <= insert(r1, p:8, l:8)  #
    1452:    0b 41             		 r3 = b[r0+1] (u)
    1454:    08 40             	r0 = b[r0+0] (u)
    1456:    c5 ff 60 64 c0 01 	r5 = 29385824 <_fw+0x1C06460 : 1c06460 >
    145c:    a0 f1 20 34       	r0 <= insert(r3, p:8, l:8)  #
    1460:    54 6b             		 r4 = [r5+44] 
    1462:    a0 e1 40 28       	r0 <= insert(r2, p:16, l:16)
    1466:    01 1f             	r1 = r0 - r4
    1468:    04 e1 8c 50       	r4 = r5 + 140
    146c:    4a 20             	r2 = 32
    146e:    40 16             	r0 = r4
    1470:    bf ea 0b fe       	call -1002 <_fw+0x108A : 108a >
    1474:    40 20             	r0 = 0
    1476:    d0 ec 5d 0a       	[r5+172] = r0
    147a:    40 16             	r0 = r4
    147c:    55 04             	{pc, r5, r4} = [sp++]
    147e:    76 04             	[--sp] = {rets, r6-r4}
    1480:    04 16             	r4 = r0
    1482:    40 68             	r0 = [r4+32] 
    1484:    43 61             	r3 = [r4+4] 
    1486:    c5 ff 60 64 c0 01 	r5 = 29385824 <_fw+0x1C06460 : 1c06460 >
    148c:    03 d8             	r3 += r0  #
    148e:    55 6b             		 r5 = [r5+44] 
    1490:    3b df             	r3 = r3 - r5  #
    1492:    46 62             		 r6 = [r4+8] 
    1494:    60 1e             	r0 = r6 - r0
    1496:    35 e4 00 52       	r5 = umin(r0, r2)
    149a:    10 16             	r0 = r1
    149c:    31 16             	r1 = r3
    149e:    52 16             	r2 = r5
    14a0:    bf ea f3 fd       	call -1050 <_fw+0x108A : 108a >
    14a4:    68 e8 20 45       	[r4+32] += r5
    14a8:    50 16             	r0 = r5
    14aa:    56 04             	{pc, r6-r4} = [sp++]
    14ac:    7f 04             	[--sp] = {rets, r15-r4}
    14ae:    e2 9a             	sp += -24
    14b0:    d0 ec 0c c0       	r12 = [r0+12]
    14b4:    2b d6             	r11 = r2  #
    14b6:    05 62             		 r5 = [r0+8] 
    14b8:    04 33             	r4 = [sp+76]
    14ba:    80 25             	[sp+20] = r0
    14bc:    81 24             	[sp+16] = r1
    14be:    02 e8 b8 50       	if (r5 == r2) goto 368 <_fw+0x1632 : 1632 >
    14c2:    b4 e0 52 2c       	r2 = r5 - r12
    14c6:    20 eb 04 10       	[r0+] = {r12, r2}
    14ca:    00 ff 00 40 84 01 	if (r4 == 0) goto 776 <_fw+0x17D8 : 17d8 >
    14d0:    b4 f0 b0 24       	r2 = r11 + r4  #
    14d4:    85 23             		 [sp+12] = r5
    14d6:    98 1c             	r0 = r1 + r3
    14d8:    38 f1 f1 0f       	r8 = r0 + -15  #
    14dc:    80 21             		 [sp+4] = r0
    14de:    3f f1 fb 0f       	r15 = r0 + -5  #
    14e2:    82 22             		 [sp+8] = r2
    14e4:    3a e1 fb 2f       	r10 = r2 + -5
    14e8:    3e e1 f8 0f       	r14 = r0 + -8
    14ec:    39 e1 f4 2f       	r9 = r2 + -12
    14f0:    c5 14             	r13 = 0
    14f2:    b4 16             	r4 = r11
    14f4:    15 16             	r5 = r1
    14f6:    34 91             	goto 226 <_fw+0x15DA : 15da >
    14f8:    12 03             	rep 4 r2 {
    14fa:    51 07             		r1 = b[r5++=1] (u)
    14fc:    c1 07             		b[r4++=1] = r1
                               	}
    14fe:    f2 5c             	if (r2 != 0) goto -8 <_fw+0x14F8 : 14f8 >
    1500:    39 41             	r1 = b[r3+1] (u)
    1502:    3c 40             	r4 = b[r3+0] (u)
    1504:    a4 e1 20 14       	r4 <= insert(r1, p:8, l:8)
    1508:    71 1f             	r1 = r7 - r4
    150a:    c0 e1 c0 59       	r5 = r12 >> 16
    150e:    3a 82             	r2 = r3 + 2
    1510:    85 45             	if (r5 != 0) goto 10 <_fw+0x151C : 151c >
    1512:    b4 e0 10 3c       	r3 = r1 + r12
    1516:    43 ff 00 3b 45 01 	if (r3 < r11) goto 650 <_fw+0x17A6 : 17a6 >
    151c:    52 ee 73 d0       	b[r7+3] = r13
    1520:    52 ee 72 d0       	b[r7+2] = r13
    1524:    c3 a8             	r3 = r4 >> 8
    1526:    70 f1 f0 00       	r0 = r0 & 0xFFFFFF0F  #
    152a:    fc 40             		 b[r7+0] = r4
    152c:    fb 41             	b[r7+1] = r3
    152e:    80 f8 11 1e       	if (r0 != 15) goto 34 <_fw+0x1554 : 1554 >
    1532:    40 2f             	r0 = 15
    1534:    2d 81             	r5 = r2 + 1
    1536:    48 ff 00 5f 36 01 	if (r5 > r15) goto 620 <_fw+0x17A8 : 17a8 >
    153c:    52 d6             	r2 = r5  #
    153e:    2b 40             		 r3 = b[r2+0] (u)
    1540:    30 18             	r0 += r3
    1542:    13 f8 f7 ff       	if (r3 == 255) goto -18 <_fw+0x1534 : 1534 >
    1546:    8b 1d             	r3 = r0 + r7
    1548:    42 21             	r2 = 1
    154a:    13 e9 00 00       	if (r3 >= r0) {
    154e:    42 20             		r2 = 0
                               	}
    1550:    02 42             	if (r2 == 0) goto 4 <_fw+0x1556 : 1556 >
    1552:    94 8a             	goto 596 <_fw+0x17A8 : 17a8 >
    1554:    25 16             	r5 = r2
    1556:    0e 84             	r6 = r0 + 4
    1558:    f4 1d             	r4 = r7 + r6
    155a:    0b ed 25 10       	ifs (r1 >= r11) goto 74 <_fw+0x15A8 : 15a8 >
    155e:    48 ff 00 4a 22 01 	if (r4 > r10) goto 580 <_fw+0x17A8 : 17a8 >
    1564:    9d 16             	r13 = r9
    1566:    e9 16             	r9 = r14
    1568:    ae 16             	r14 = r10
    156a:    b4 e0 b2 a1       	r10 = r11 - r1
    156e:    8a ec 22 60       	if (r6 <= r10) goto 68 <_fw+0x15B6 : 15b6 >
    1572:    a2 d6             	r2 = r10  #
    1574:    00 23             		 r0 = [sp+12]
    1576:    b4 e0 02 1a       	r1 = r0 - r10
    157a:    70 16             	r0 = r7
    157c:    80 ea 50 0f       	call 7840 <_fw+0x3420 : 3420 >
    1580:    b4 e0 62 6a       	r6 = r6 - r10
    1584:    b4 e0 70 4a       	r4 = r7 + r10
    1588:    b4 e0 42 0b       	r0 = r4 - r11
    158c:    80 ec 1b 60       	if (r6 <= r0) goto 54 <_fw+0x15C6 : 15c6 >
    1590:    c0 1d             	r0 = r4 + r6
    1592:    b1 16             	r1 = r11
    1594:    ea 16             	r10 = r14
    1596:    9e 16             	r14 = r9
    1598:    d9 16             	r9 = r13
    159a:    c5 14             	r13 = 0
    159c:    04 82             	goto 4 <_fw+0x15A2 : 15a2 >
    159e:    12 07             	r2 = b[r1++=1] (u)
    15a0:    c2 07             	b[r4++=1] = r2
    15a2:    80 e9 fc 41       	if (r4 < r0) goto -8 <_fw+0x159E : 159e >
    15a6:    04 99             	goto 50 <_fw+0x15DA : 15da >
    15a8:    0a ec fe 40       	if (r4 > r10) goto 508 <_fw+0x17A8 : 17a8 >
    15ac:    16 03             	rep 4 r6 {
    15ae:    10 07             		r0 = b[r1++=1] (u)
    15b0:    f0 07             		b[r7++=1] = r0
                               	}
    15b2:    f6 5c             	if (r6 != 0) goto -8 <_fw+0x15AC : 15ac >
    15b4:    04 92             	goto 36 <_fw+0x15DA : 15da >
    15b6:    62 d6             	r2 = r6  #
    15b8:    00 23             		 r0 = [sp+12]
    15ba:    b4 e0 02 1a       	r1 = r0 - r10
    15be:    70 16             	r0 = r7
    15c0:    80 ea 2e 0f       	call 7772 <_fw+0x3420 : 3420 >
    15c4:    04 86             	goto 12 <_fw+0x15D2 : 15d2 >
    15c6:    40 16             	r0 = r4
    15c8:    b1 16             	r1 = r11
    15ca:    62 16             	r2 = r6
    15cc:    80 ea 28 0f       	call 7760 <_fw+0x3420 : 3420 >
    15d0:    64 18             	r4 += r6
    15d2:    ea 16             	r10 = r14
    15d4:    9e 16             	r14 = r9
    15d6:    d9 16             	r9 = r13
    15d8:    c5 14             	r13 = 0
    15da:    58 40             	r0 = b[r5+0] (u)
    15dc:    82 a4             	r2 = r0 >> 4
    15de:    c5 21             	r5 += 1
    15e0:    82 f8 15 1e       	if (r2 != 15) goto 42 <_fw+0x160E : 160e >
    15e4:    42 2f             	r2 = 15
    15e6:    51 07             	r1 = b[r5++=1] (u)
    15e8:    12 18             	r2 += r1
    15ea:    91 f8 02 fe       	if (r1 != 255) goto 4 <_fw+0x15F2 : 15f2 >
    15ee:    88 e9 fa 51       	if (r5 < r8) goto -12 <_fw+0x15E6 : 15e6 >
    15f2:    23 1d             	r3 = r2 + r4
    15f4:    41 21             	r1 = 1
    15f6:    13 e9 00 02       	if (r3 >= r2) {
    15fa:    41 20             		r1 = 0
                               	}
    15fc:    81 f8 d4 00       	if (r1 != 0) goto 424 <_fw+0x17A8 : 17a8 >
    1600:    2b 1d             	r3 = r2 + r5
    1602:    41 21             	r1 = 1
    1604:    13 e9 00 02       	if (r3 >= r2) {
    1608:    41 20             		r1 = 0
                               	}
    160a:    81 f8 cd 00       	if (r1 != 0) goto 410 <_fw+0x17A8 : 17a8 >
    160e:    c7 1c             	r7 = r4 + r2
    1610:    d3 1c             	r3 = r5 + r2
    1612:    09 ec 02 70       	if (r7 > r9) goto 4 <_fw+0x161A : 161a >
    1616:    8e ec 6f 31       	if (r3 <= r14) goto -290 <_fw+0x14F8 : 14f8 >
    161a:    00 22             	r0 = [sp+8]
    161c:    00 ec c4 70       	if (r7 > r0) goto 392 <_fw+0x17A8 : 17a8 >
    1620:    00 21             	r0 = [sp+4]
    1622:    80 e8 c1 30       	if (r3 != r0) goto 386 <_fw+0x17A8 : 17a8 >
    1626:    40 15             	r1_r0 = r5_r4
    1628:    80 ea fa 0e       	call 7668 <_fw+0x3420 : 3420 >
    162c:    b4 e0 72 0b       	r0 = r7 - r11
    1630:    54 9e             	goto 380 <_fw+0x17AE : 17ae >
    1632:    04 f8 d1 00       	if (r4 == 0) goto 418 <_fw+0x17D8 : 17d8 >
    1636:    00 eb 01 40       	{r14, r0} = [r0+]
    163a:    24 18             	r4 += r2
    163c:    9a 1c             	r2 = r1 + r3
    163e:    b4 e0 b2 ac       	r10 = r11 - r12
    1642:    e0 18             	r0 += r14
    1644:    36 f1 f1 2f       	r6 = r2 + -15  #
    1648:    80 23             		 [sp+12] = r0
    164a:    3f f1 fb 2f       	r15 = r2 + -5  #
    164e:    82 20             		 [sp] = r2
    1650:    3c f1 fb 4f       	r12 = r4 + -5  #
    1654:    84 21             		 [sp+4] = r4
    1656:    39 e1 f8 2f       	r9 = r2 + -8
    165a:    3d e1 f4 4f       	r13 = r4 + -12
    165e:    b4 16             	r4 = r11
    1660:    15 16             	r5 = r1
    1662:    d4 e9 09 e0       	[sp+8] = r14
    1666:    34 95             	goto 234 <_fw+0x1752 : 1752 >
    1668:    12 03             	rep 4 r2 {
    166a:    51 07             		r1 = b[r5++=1] (u)
    166c:    c1 07             		b[r4++=1] = r1
                               	}
    166e:    f2 5c             	if (r2 != 0) goto -8 <_fw+0x1668 : 1668 >
    1670:    39 41             	r1 = b[r3+1] (u)
    1672:    3c 40             	r4 = b[r3+0] (u)
    1674:    a4 e1 20 14       	r4 <= insert(r1, p:8, l:8)
    1678:    71 1f             	r1 = r7 - r4
    167a:    c0 e1 e0 59       	r5 = r14 >> 16
    167e:    3a 82             	r2 = r3 + 2
    1680:    85 44             	if (r5 != 0) goto 8 <_fw+0x168A : 168a >
    1682:    b4 e0 10 3e       	r3 = r1 + r14
    1686:    8a e9 99 30       	if (r3 < r10) goto 306 <_fw+0x17BC : 17bc >
    168a:    43 20             	r3 = 0
    168c:    fb 43             	b[r7+3] = r3
    168e:    fb 42             	b[r7+2] = r3
    1690:    c3 a8             	r3 = r4 >> 8
    1692:    70 f1 f0 00       	r0 = r0 & 0xFFFFFF0F  #
    1696:    fc 40             		 b[r7+0] = r4
    1698:    fb 41             	b[r7+1] = r3
    169a:    80 f8 10 1e       	if (r0 != 15) goto 32 <_fw+0x16BE : 16be >
    169e:    40 2f             	r0 = 15
    16a0:    2d 81             	r5 = r2 + 1
    16a2:    0f ec 8c 50       	if (r5 > r15) goto 280 <_fw+0x17BE : 17be >
    16a6:    52 d6             	r2 = r5  #
    16a8:    2b 40             		 r3 = b[r2+0] (u)
    16aa:    30 18             	r0 += r3
    16ac:    13 f8 f8 ff       	if (r3 == 255) goto -16 <_fw+0x16A0 : 16a0 >
    16b0:    8b 1d             	r3 = r0 + r7
    16b2:    42 21             	r2 = 1
    16b4:    13 e9 00 00       	if (r3 >= r0) {
