
uboot_debug.o:	file format ELF32-pi32v2
     f1e:    43 23             	r3 = 3
     f20:    f0 16             	r0 = r15
     f22:    04 8a             	goto 20 <_fw+0xF38 : f38 >
     f24:    d4 ee 02 70       	r7 = b[r0++=2] (s)
     f28:    77 fe 05 fe       	ifs (r7 > -1) goto 10 <_fw+0xF36 : f36 >
     f2c:    47 a2             	r7 = r4 << 2
     f2e:    8d 88             	r5 = sp + 8
     f30:    75 18             	r5 += r7
     f32:    c0 eb 01 50       	[r5+0] += 1
     f36:    fb 3f             	r3 += -1
     f38:    f3 55             	if (r3 != 0) goto -22 <_fw+0xF24 : f24 >
     f3a:    0f e1 06 f0       	r15 = r15 + 6
     f3e:    0e e1 01 e0       	r14 = r14 + 1
     f42:    8e f8 ec 11       	if (r14 != 8) goto -40 <_fw+0xF1E : f1e >
     f46:    0d e1 30 d0       	r13 = r13 + 48
     f4a:    c4 21             	r4 += 1
     f4c:    84 f8 e4 11       	if (r4 != 8) goto -56 <_fw+0xF18 : f18 >
     f50:    0a e1 80 a1       	r10 = r10 + 384
     f54:    0c e1 01 c0       	r12 = r12 + 1
     f58:    8c f8 db 0f       	if (r12 != 7) goto -74 <_fw+0xF12 : f12 >
     f5c:    40 20             	r0 = 0
     f5e:    43 20             	r3 = 0
     f60:    c4 14             	r12 = 0
     f62:    04 8c             	goto 24 <_fw+0xF7C : f7c >
     f64:    8c 88             	r4 = sp + 8
     f66:    d8 ec 4a 40       	r4 = [r4+r0<<2]
     f6a:    04 43             	if (r4 == 0) goto 6 <_fw+0xF72 : f72 >
     f6c:    05 16             	r5 = r0
     f6e:    84 ed 02 30       	ifs (r3 < r4) goto 4 <_fw+0xF76 : f76 >
     f72:    34 16             	r4 = r3
     f74:    c5 16             	r5 = r12
     f76:    c0 21             	r0 += 1
     f78:    43 16             	r3 = r4
     f7a:    5c 16             	r12 = r5
     f7c:    80 f8 f2 11       	if (r0 != 8) goto -28 <_fw+0xF64 : f64 >
     f80:    88 88             	r0 = sp + 8
     f82:    43 20             	r3 = 0
     f84:    00 89             	rep 2 10 {
     f86:    83 05             		[r0++=4] = r3
                               	}
     f88:    0a e1 01 b0       	r10 = r11 + 1
     f8c:    4d e0 05 00       	r13 = 5 <_fw+0x4 : 4 >
     f90:    14 83             	goto 70 <_fw+0xFD8 : fd8 >
     f92:    c6 14             	r14 = 0
     f94:    af 16             	r15 = r10
     f96:    04 9a             	goto 52 <_fw+0xFCC : fcc >
     f98:    47 20             	r7 = 0
     f9a:    f4 16             	r4 = r15
     f9c:    04 91             	goto 34 <_fw+0xFC0 : fc0 >
     f9e:    43 23             	r3 = 3
     fa0:    40 16             	r0 = r4
     fa2:    04 8b             	goto 22 <_fw+0xFBA : fba >
     fa4:    d4 ee 02 50       	r5 = b[r0++=2] (s)
     fa8:    75 fe 06 fe       	ifs (r5 > -1) goto 12 <_fw+0xFB8 : fb8 >
     fac:    75 a2             	r5 = r7 << 2
     fae:    f8 e8 08 80       	r8 = sp + 8
     fb2:    85 18             	r5 += r8
     fb4:    c0 eb 01 50       	[r5+0] += 1
     fb8:    fb 3f             	r3 += -1
     fba:    f3 54             	if (r3 != 0) goto -24 <_fw+0xFA4 : fa4 >
     fbc:    c4 26             	r4 += 6
     fbe:    c7 21             	r7 += 1
     fc0:    87 f8 ed 11       	if (r7 != 8) goto -38 <_fw+0xF9E : f9e >
     fc4:    0f e1 30 f0       	r15 = r15 + 48
     fc8:    0e e1 01 e0       	r14 = r14 + 1
     fcc:    8e f8 e4 11       	if (r14 != 8) goto -56 <_fw+0xF98 : f98 >
     fd0:    0a e1 80 a1       	r10 = r10 + 384
     fd4:    0d e1 01 d0       	r13 = r13 + 1
     fd8:    8d f8 db 0f       	if (r13 != 7) goto -74 <_fw+0xF92 : f92 >
     fdc:    40 20             	r0 = 0
     fde:    43 20             	r3 = 0
     fe0:    c5 14             	r13 = 0
     fe2:    04 8c             	goto 24 <_fw+0xFFC : ffc >
     fe4:    8c 88             	r4 = sp + 8
     fe6:    d8 ec 4a 40       	r4 = [r4+r0<<2]
     fea:    04 43             	if (r4 == 0) goto 6 <_fw+0xFF2 : ff2 >
     fec:    05 16             	r5 = r0
     fee:    84 ed 02 30       	ifs (r3 < r4) goto 4 <_fw+0xFF6 : ff6 >
     ff2:    34 16             	r4 = r3
     ff4:    d5 16             	r5 = r13
     ff6:    c0 21             	r0 += 1
     ff8:    43 16             	r3 = r4
     ffa:    5d 16             	r13 = r5
     ffc:    80 f8 f2 11       	if (r0 != 8) goto -28 <_fw+0xFE4 : fe4 >
    1000:    be e1 20 20       	r14 = uextra(r2, p:0, l:8)
    1004:    4a e0 05 00       	r10 = 5 <_fw+0x4 : 4 >
    1008:    14 93             	goto 102 <_fw+0x1070 : 1070 >
    100a:    3f e1 fb af       	r15 = r10 + -5
    100e:    c0 14             	r8 = 0
    1010:    14 8b             	goto 86 <_fw+0x1068 : 1068 >
    1012:    44 20             	r4 = 0
    1014:    14 85             	goto 74 <_fw+0x1060 : 1060 >
    1016:    60 16             	r0 = r6
    1018:    04 9f             	goto 62 <_fw+0x1058 : 1058 >
    101a:    e3 e1 30 80       	r3 = r8 * 0x30
    101e:    e5 e1 c0 ff       	r5 = r15 * 0x180
    1022:    53 18             	r3 += r5
    1024:    e5 e1 06 40       	r5 = r4 * 0x6
    1028:    53 18             	r3 += r5
    102a:    fa 3f             	r2 += -1
    102c:    22 a1             	r2 = r2 << 1
    102e:    32 18             	r2 += r3
    1030:    b4 e0 20 3b       	r3 = r2 + r11
    1034:    54 ee 31 50       	r5 = b[r3+1] (s)
    1038:    75 fe 0d fe       	ifs (r5 > -1) goto 26 <_fw+0x1056 : 1056 >
    103c:    d8 ee 20 2b       	r2 = b[r2+r11] (u)
    1040:    a3 a4             	r3 = r2 >> 4
    1042:    b2 e1 20 c0       	r2 = uextra(r12, p:0, l:8)
    1046:    82 e8 06 30       	if (r3 != r2) goto 12 <_fw+0x1056 : 1056 >
    104a:    67 e1 0f 50       	r7 = r5 & 0xF
    104e:    b3 e1 20 d0       	r3 = uextra(r13, p:0, l:8)
    1052:    03 e8 11 70       	if (r7 == r3) goto 34 <_fw+0x1078 : 1078 >
    1056:    c0 21             	r0 += 1
    1058:    02 17             	r2 = r0.b0 (u)
    105a:    8e ec de 21       	if (r2 <= r14) goto -68 <_fw+0x101A : 101a >
    105e:    c4 21             	r4 += 1
    1060:    84 fc d9 0f       	if (r4 <= 7) goto -78 <_fw+0x1016 : 1016 >
    1064:    08 e1 01 80       	r8 = r8 + 1
    1068:    88 fc d3 0f       	if (r8 <= 7) goto -90 <_fw+0x1012 : 1012 >
    106c:    0a e1 01 a0       	r10 = r10 + 1
    1070:    8a fc cb 0d       	if (r10 <= 6) goto -106 <_fw+0x100A : 100a >
    1074:    40 20             	r0 = 0
    1076:    04 94             	goto 40 <_fw+0x10A0 : 10a0 >
    1078:    c0 e1 c4 00       	r0 = r12 << 4
    107c:    10 19             	r0 |= r1
    107e:    52 ee 91 00       	b[r9+1] = r0
    1082:    60 f1 7f 50       	r0 = r5 & 0x7F  #
    1086:    04 21             		 r4 = [sp+4]
    1088:    40 19             	r0 |= r4
    108a:    52 ee 92 00       	b[r9+2] = r0
    108e:    b4 e1 0c 52       	r4 = uextra(r5, p:4, l:3)
    1092:    c0 ff 08 66 c0 01 	r0 = 29386248 <_fw+0x1C06608 : 1c06608 >
    1098:    84 20             	[sp] = r4
    109a:    bf ea c9 f8       	call -3694 <_fw+0x230 : 230 >
    109e:    40 21             	r0 = 1
    10a0:    02 8c             	sp += 48
    10a2:    5f 04             	{pc, r15-r4} = [sp++]
    10a4:    c1 ff c0 00 05 00 	r1 = 327872 <_fw+0x500C0 : 500c0 >
    10aa:    c2 ef 01 10       	[r1+8] &= 0xFFFFFFFE
    10ae:    12 60             	r2 = [r1+0] 
    10b0:    43 e1 01 20       	r3 = r2 | 0x1
    10b4:    ba 20             	r2 &= 4294967294
    10b6:    b0 e8 00 00       	if (r0 != 0) {
    10ba:    32 16             		r2 = r3
                               	}
    10bc:    92 60             	[r1+0] = r2
    10be:    40 2a             	r0 = 10
    10c0:    ff ea 57 f9       	goto -3410 <_fw+0x372 : 372 >
    10c4:    20 00             	csync
    10c6:    20 00             	csync
    10c8:    20 00             	csync
    10ca:    20 00             	csync
    10cc:    20 00             	csync
    10ce:    60 e0 8e 0b       	r0 = 0x11C00
    10d2:    01 60             	r1 = [r0+0] 
    10d4:    51 e8 fd 79       	if ((r1 & 32768) == 0) goto -6 <_fw+0x10D2 : 10d2 >
    10d8:    00 ef 80 0c       	[r0+0] |= 0x4000
    10dc:    80 00             	rts
    10de:    60 e0 8e 1b       	r1 = 0x11C00
    10e2:    c0 ef 80 1d       	[r1+0] &= 0xFFFFEFFF
    10e6:    90 62             	[r1+8] = r0
    10e8:    f7 8d             	goto -38 <_fw+0x10C4 : 10c4 >
    10ea:    10 04             	[--sp] = rets
    10ec:    60 e0 8e 2b       	r2 = 0x11C00
    10f0:    00 ef 80 2d       	[r2+0] |= 0x1000
    10f4:    42 ea ff 20       	[r2+8] = 0xFF
    10f8:    71 85             	call -54 <_fw+0x10C4 : 10c4 >
    10fa:    20 62             	r0 = [r2+8] 
    10fc:    00 17             	r0 = r0.b0 (u)
    10fe:    00 04             	pc = [sp++]
    1100:    10 04             	[--sp] = rets
    1102:    40 20             	r0 = 0
    1104:    61 8f             	call -98 <_fw+0x10A4 : 10a4 >
    1106:    40 26             	r0 = 6
    1108:    71 8a             	call -44 <_fw+0x10DE : 10de >
    110a:    40 21             	r0 = 1
    110c:    88 04             	{rets} = [sp++]
    110e:    e7 8a             	goto -108 <_fw+0x10A4 : 10a4 >
    1110:    74 04             	[--sp] = {rets, r4}
    1112:    04 83             	goto 6 <_fw+0x111A : 111a >
    1114:    58 24             	r0 = 100
    1116:    bf ea 78 fa       	call -2832 <_fw+0x60A : 60a >
    111a:    40 20             	r0 = 0
    111c:    61 83             	call -122 <_fw+0x10A4 : 10a4 >
    111e:    40 25             	r0 = 5
    1120:    61 9e             	call -68 <_fw+0x10DE : 10de >
    1122:    71 83             	call -58 <_fw+0x10EA : 10ea >
    1124:    04 16             	r4 = r0
    1126:    40 21             	r0 = 1
    1128:    51 9d             	call -134 <_fw+0x10A4 : 10a4 >
    112a:    54 e8 f3 03       	if ((r4 & 1) != 0) goto -26 <_fw+0x1114 : 1114 >
    112e:    54 04             	{pc, r4} = [sp++]
    1130:    10 04             	[--sp] = rets
    1132:    c1 ff 20 7f c0 01 	r1 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
    1138:    12 6b             	r2 = [r1+44] 
    113a:    50 ee 10 13       	r1 = b[r1+48] (u)
    113e:    02 18             	r2 += r0
    1140:    b1 e8 00 40       	if (r1 != 0) {
    1144:    a0 b8             		r0 = r2 >> 24
    1146:    61 8b             		call -106
                               	} <_fw+0x10DE : 10de >
    1148:    b0 e1 20 28       	r0 = uextra(r2, p:16, l:8)
    114c:    61 88             	call -112 <_fw+0x10DE : 10de >
    114e:    b0 e1 20 24       	r0 = uextra(r2, p:8, l:8)
    1152:    61 85             	call -118 <_fw+0x10DE : 10de >
    1154:    20 17             	r0 = r2.b0 (u)
    1156:    88 04             	{rets} = [sp++]
    1158:    e7 82             	goto -124 <_fw+0x10DE : 10de >
    115a:    76 04             	[--sp] = {rets, r6-r4}
    115c:    24 16             	r4 = r2
    115e:    16 16             	r6 = r1
    1160:    05 16             	r5 = r0
    1162:    40 20             	r0 = 0
    1164:    41 9f             	call -194 <_fw+0x10A4 : 10a4 >
    1166:    50 3a             	r0 = 90
    1168:    51 9a             	call -140 <_fw+0x10DE : 10de >
    116a:    60 16             	r0 = r6
    116c:    71 81             	call -62 <_fw+0x1130 : 1130 >
    116e:    51 9d             	call -134 <_fw+0x10EA : 10ea >
    1170:    04 83             	goto 6 <_fw+0x1178 : 1178 >
    1172:    51 9b             	call -138 <_fw+0x10EA : 10ea >
    1174:    d0 07             	b[r5++=1] = r0
    1176:    fc 3f             	r4 += -1
    1178:    f4 5c             	if (r4 != 0) goto -8 <_fw+0x1172 : 1172 >
    117a:    40 21             	r0 = 1
    117c:    36 04             	{rets, r6-r4} = [sp++]
    117e:    c7 92             	goto -220 <_fw+0x10A4 : 10a4 >
    1180:    7f 04             	[--sp] = {rets, r15-r4}
    1182:    e2 9b             	sp += -20
    1184:    c8 ff 20 7f c0 01 	r8 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
    118a:    d0 ec 8c 13       	r1 = [r8+60]
    118e:    c4 ff b3 6d c0 01 	r4 = 29388211 <_fw+0x1C06DB2 : 1c06db2 >
    1194:    00 e1 49 40       	r0 = r4 + 73
    1198:    b5 e1 8c 17       	r5 = uextra(r1, p:15, l:3)
    119c:    b6 e1 1c 14       	r6 = uextra(r1, p:8, l:7)
    11a0:    51 16             	r1 = r5
    11a2:    62 16             	r2 = r6
    11a4:    bf ea 44 f8       	call -3960 <_fw+0x230 : 230 >
    11a8:    d0 ec 85 52       	[r8+36] = r5
    11ac:    c0 ff 00 02 04 00 	r0 = 262656 <_fw+0x40200 : 40200 >
    11b2:    41 20             	r1 = 0
    11b4:    60 f0 8e 0b       	r0 = 0x11C00  #
    11b8:    81 60             		 [r0+0] = r1
    11ba:    40 ea 28 00       	[r0+0] = 0x28
    11be:    86 61             	[r0+4] = r6
    11c0:    c2 ff 1c 10 05 00 	r2 = 331804 <_fw+0x5101C : 5101c >
    11c6:    c1 ef 02 20       	[r2+4] &= 0xFFFFFFFD
    11ca:    d0 ec 89 12       	[r8+40] = r1
    11ce:    c0 ef 20 20       	[r2+0] &= 0xFFFFFFDF
    11d2:    31 e1 a4 20       	r1 = r2 + -3932
    11d6:    c2 ef 30 10       	[r1+8] &= 0xFFFFFFCF
    11da:    07 ef 10 10       	[r1+28] |= 0x10
    11de:    85 f8 0b 08       	if (r5 != 4) goto 22 <_fw+0x11F8 : 11f8 >
    11e2:    02 ef 02 10       	[r1+8] |= 0x2
    11e6:    c2 ef 04 10       	[r1+8] &= 0xFFFFFFFB
    11ea:    00 ef 04 10       	[r1+0] |= 0x4
    11ee:    c2 ef 08 10       	[r1+8] &= 0xFFFFFFF7
    11f2:    00 ef 08 10       	[r1+0] |= 0x8
    11f6:    04 88             	goto 16 <_fw+0x1208 : 1208 >
    11f8:    32 e1 ff 5f       	r2 = r5 + -1
    11fc:    32 ec 01 10       	if (r2 > 1) {
    1200:    c0 ef 08 00       		[r0+0] &= 0xFFFFFFF7
                               	} else {
    1204:    02 ef 02 10       		[r1+8] |= 0x2
                               	}
    1208:    00 ef 80 0c       	[r0+0] |= 0x4000
    120c:    00 ef 01 00       	[r0+0] |= 0x1
    1210:    40 21             	r0 = 1
    1212:    bf ea 47 ff       	call -370 <_fw+0x10A4 : 10a4 >
    1216:    01 e1 3c 80       	r1 = r8 + 60
    121a:    10 61             	r0 = [r1+4] 
    121c:    70 e1 7f 08       	r0 = r0 & 0xFF00FFFF
    1220:    30 31             	r0 |= 131072
    1222:    90 61             	[r1+4] = r0
    1224:    42 20             	r2 = 0
    1226:    9a 48             	b[r1+8] = r2
    1228:    11 60             	r1 = [r1+0] 
    122a:    b1 e1 8c 17       	r1 = uextra(r1, p:15, l:3)
    122e:    01 f8 8f 04       	if (r1 == 2) goto 286 <_fw+0x1350 : 1350 >
    1232:    81 f8 a3 08       	if (r1 != 4) goto 326 <_fw+0x137C : 137c >
    1236:    c0 ff 66 67 c0 01 	r0 = 29386598 <_fw+0x1C06766 : 1c06766 >
    123c:    c8 3b             	r0 += 59
    123e:    bf ea 0a fb       	call -2540 <_fw+0x856 : 856 >
    1242:    40 20             	r0 = 0
    1244:    bf ea 2e ff       	call -420 <_fw+0x10A4 : 10a4 >
    1248:    40 25             	r0 = 5
    124a:    bf ea 48 ff       	call -368 <_fw+0x10DE : 10de >
    124e:    bf ea 4c ff       	call -360 <_fw+0x10EA : 10ea >
    1252:    05 16             	r5 = r0
    1254:    40 21             	r0 = 1
    1256:    bf ea 25 ff       	call -438 <_fw+0x10A4 : 10a4 >
    125a:    40 15             	r1_r0 = r5_r4
    125c:    bf ea e8 f7       	call -4144 <_fw+0x230 : 230 >
    1260:    40 20             	r0 = 0
    1262:    bf ea 1f ff       	call -450 <_fw+0x10A4 : 10a4 >
    1266:    48 35             	r0 = 53
    1268:    bf ea 39 ff       	call -398 <_fw+0x10DE : 10de >
    126c:    bf ea 3d ff       	call -390 <_fw+0x10EA : 10ea >
    1270:    06 16             	r6 = r0
    1272:    40 21             	r0 = 1
    1274:    bf ea 16 ff       	call -468 <_fw+0x10A4 : 10a4 >
    1278:    48 98             	r0 = r4 + 24
    127a:    61 16             	r1 = r6
    127c:    bf ea d8 f7       	call -4176 <_fw+0x230 : 230 >
    1280:    c9 ff 04 64 c0 01 	r9 = 29385732 <_fw+0x1C06404 : 1c06404 >
    1286:    56 e8 61 0a       	if ((r6 & 2) != 0) goto 194 <_fw+0x134C : 134c >
    128a:    7a e1 03 50       	r10 = r5 & 0xFFFFFFFC
    128e:    bf ea 37 ff       	call -402 <_fw+0x1100 : 1100 >
    1292:    40 20             	r0 = 0
    1294:    bf ea 06 ff       	call -500 <_fw+0x10A4 : 10a4 >
    1298:    40 21             	r0 = 1
    129a:    bf ea 20 ff       	call -448 <_fw+0x10DE : 10de >
    129e:    a0 16             	r0 = r10
    12a0:    bf ea 1d ff       	call -454 <_fw+0x10DE : 10de >
    12a4:    36 21             	r6 |= 2
    12a6:    60 16             	r0 = r6
    12a8:    bf ea 19 ff       	call -462 <_fw+0x10DE : 10de >
    12ac:    40 21             	r0 = 1
    12ae:    bf ea f9 fe       	call -526 <_fw+0x10A4 : 10a4 >
    12b2:    bf ea 2d ff       	call -422 <_fw+0x1110 : 1110 >
    12b6:    7c 3d             	r4 = 253
    12b8:    14 84             	goto 72 <_fw+0x1302 : 1302 >
    12ba:    60 ff ff 40 77 00 	if ((r4 & 0xFF) == 0) goto 238 <_fw+0x13AE : 13ae >
    12c0:    bf ea 1e ff       	call -452 <_fw+0x1100 : 1100 >
    12c4:    40 20             	r0 = 0
    12c6:    bf ea ed fe       	call -550 <_fw+0x10A4 : 10a4 >
    12ca:    40 21             	r0 = 1
    12cc:    bf ea 07 ff       	call -498 <_fw+0x10DE : 10de >
    12d0:    a0 16             	r0 = r10
    12d2:    bf ea 04 ff       	call -504 <_fw+0x10DE : 10de >
    12d6:    40 21             	r0 = 1
    12d8:    bf ea e4 fe       	call -568 <_fw+0x10A4 : 10a4 >
    12dc:    bf ea 18 ff       	call -464 <_fw+0x1110 : 1110 >
    12e0:    bf ea 0e ff       	call -484 <_fw+0x1100 : 1100 >
    12e4:    40 20             	r0 = 0
    12e6:    bf ea dd fe       	call -582 <_fw+0x10A4 : 10a4 >
    12ea:    48 31             	r0 = 49
    12ec:    bf ea f7 fe       	call -530 <_fw+0x10DE : 10de >
    12f0:    60 16             	r0 = r6
    12f2:    bf ea f4 fe       	call -536 <_fw+0x10DE : 10de >
    12f6:    40 21             	r0 = 1
    12f8:    bf ea d4 fe       	call -600 <_fw+0x10A4 : 10a4 >
    12fc:    bf ea 08 ff       	call -496 <_fw+0x1110 : 1110 >
    1300:    c4 21             	r4 += 1
    1302:    40 20             	r0 = 0
    1304:    bf ea ce fe       	call -612 <_fw+0x10A4 : 10a4 >
    1308:    40 25             	r0 = 5
    130a:    bf ea e8 fe       	call -560 <_fw+0x10DE : 10de >
    130e:    bf ea ec fe       	call -552 <_fw+0x10EA : 10ea >
    1312:    07 16             	r7 = r0
    1314:    40 21             	r0 = 1
    1316:    bf ea c5 fe       	call -630 <_fw+0x10A4 : 10a4 >
    131a:    c5 ff 54 6e c0 01 	r5 = 29388372 <_fw+0x1C06E54 : 1c06e54 >
    1320:    50 16             	r0 = r5
    1322:    71 16             	r1 = r7
    1324:    bf ea 84 f7       	call -4344 <_fw+0x230 : 230 >
    1328:    40 20             	r0 = 0
    132a:    bf ea bb fe       	call -650 <_fw+0x10A4 : 10a4 >
    132e:    48 35             	r0 = 53
    1330:    bf ea d5 fe       	call -598 <_fw+0x10DE : 10de >
    1334:    bf ea d9 fe       	call -590 <_fw+0x10EA : 10ea >
    1338:    07 16             	r7 = r0
    133a:    40 21             	r0 = 1
    133c:    bf ea b2 fe       	call -668 <_fw+0x10A4 : 10a4 >
    1340:    58 99             	r0 = r5 + 25
    1342:    71 16             	r1 = r7
    1344:    bf ea 74 f7       	call -4376 <_fw+0x230 : 230 >
    1348:    57 e8 b7 09       	if ((r7 & 2) == 0) goto -146 <_fw+0x12BA : 12ba >
    134c:    90 16             	r0 = r9
    134e:    14 92             	goto 100 <_fw+0x13B4 : 13b4 >
    1350:    c0 ff 66 67 c0 01 	r0 = 29386598 <_fw+0x1C06766 : 1c06766 >
    1356:    d0 25             	r0 += 69
    1358:    bf ea 7d fa       	call -2822 <_fw+0x856 : 856 >
    135c:    d0 ec 80 04       	r0 = [r8+64]
    1360:    01 17             	r1 = r0.b0 (u)
